customerID,Churn_Probability,Risk_Level,Contract,MonthlyCharges
4465-VDKIQ,0.7165691,High Risk,Month-to-month,77.8
8617-ENBDS,0.7164531,High Risk,Month-to-month,73.6
4690-LLKUA,0.7157607,High Risk,Month-to-month,45.05
3453-RTHJQ,0.7148797,High Risk,Month-to-month,69.1
0823-HSCDJ,0.7147488,High Risk,Month-to-month,49.15
6821-BUXUX,0.7124355,High Risk,Month-to-month,96.65
9274-UARKJ,0.711474,High Risk,Month-to-month,83.2
5380-WJKOV,0.7106559,High Risk,Month-to-month,106.35
8714-EUHJO,0.7106557,High Risk,Month-to-month,91.15
3665-JATSN,0.7094616,High Risk,Month-to-month,39.7
7018-WBJNK,0.70930165,High Risk,Month-to-month,78.3
9572-WUKSB,0.7076732,High Risk,Month-to-month,29.9
0822-QGCXA,0.706038,High Risk,Month-to-month,83.85
1092-GANHU,0.70548177,High Risk,Month-to-month,76.65
9506-UXUSK,0.7040454,High Risk,Month-to-month,70.15
3234-VKACU,0.7039074,High Risk,Month-to-month,70.3
4818-QIUFN,0.7037167,High Risk,Month-to-month,79.15
8378-LKJAF,0.70368457,High Risk,Month-to-month,101.15
9512-UIBFX,0.70352006,High Risk,Month-to-month,95.15
2573-GYRUU,0.7034987,High Risk,Month-to-month,91.05
4824-GUCBY,0.70311046,High Risk,Month-to-month,81.7
1469-LBJQJ,0.7030916,High Risk,Month-to-month,105.2
4329-YPDDQ,0.69733036,Medium Risk,Month-to-month,108.2
8059-UDZFY,0.69697917,Medium Risk,Month-to-month,105.35
4521-YEEHE,0.6959484,Medium Risk,Month-to-month,88.85
5976-JCJRH,0.69579107,Medium Risk,Month-to-month,70.3
2482-CZGBB,0.69579107,Medium Risk,Month-to-month,70.0
8751-EDEKA,0.6940253,Medium Risk,Month-to-month,89.9
0818-OCPZO,0.6918156,Medium Risk,Month-to-month,81.45
2277-VWCNI,0.6914842,Medium Risk,Month-to-month,48.75
2079-FBMZK,0.6903082,Medium Risk,Month-to-month,69.25
4829-AUOAX,0.68699914,Medium Risk,Month-to-month,96.05
8757-TFHHJ,0.6863339,Medium Risk,Month-to-month,49.8
3540-RZJYU,0.6856243,Medium Risk,Month-to-month,86.2
1391-UBDAR,0.6855504,Medium Risk,Month-to-month,72.9
8805-JNRAZ,0.68526495,Medium Risk,Month-to-month,49.2
8654-DHAOW,0.68526495,Medium Risk,Month-to-month,54.15
3923-CSIHK,0.68469715,Medium Risk,Month-to-month,71.05
2860-RANUS,0.68368185,Medium Risk,Month-to-month,85.8
1816-FLZDK,0.68300664,Medium Risk,Month-to-month,29.15
8495-PRWFH,0.68167543,Medium Risk,Month-to-month,55.65
3658-KIBGF,0.68149275,Medium Risk,Month-to-month,54.9
9732-KPKBW,0.68109477,Medium Risk,Month-to-month,53.95
9992-UJOEL,0.67936975,Medium Risk,Month-to-month,50.3
8896-BQTTI,0.67829585,Medium Risk,Month-to-month,25.0
7410-YTJIK,0.67671007,Medium Risk,Month-to-month,75.45
2070-FNEXE,0.67613184,Medium Risk,Month-to-month,76.45
8620-RJPZN,0.6759382,Medium Risk,Month-to-month,20.7
4646-QZXTF,0.6752487,Medium Risk,Month-to-month,81.25
9851-KIELU,0.67482483,Medium Risk,Month-to-month,110.1
9979-RGMZT,0.6742739,Medium Risk,One year,94.05
7534-BFESC,0.6738456,Medium Risk,Month-to-month,76.1
6635-CPNUN,0.6696135,Medium Risk,Month-to-month,96.6
2144-BFDSO,0.66879463,Medium Risk,Month-to-month,108.75
5813-UECBU,0.6685153,Medium Risk,Month-to-month,83.85
7296-PIXQY,0.66792357,Medium Risk,Month-to-month,70.2
3594-KADLU,0.6676002,Medium Risk,Month-to-month,35.1
0256-LTHVJ,0.6672005,Medium Risk,Month-to-month,81.05
1608-GMEWB,0.6668323,Medium Risk,Month-to-month,93.9
4512-ZUIYL,0.6661727,Medium Risk,Month-to-month,70.0
6362-QHAFM,0.6659176,Medium Risk,One year,108.3
5950-AAAGJ,0.6658242,Medium Risk,Month-to-month,84.3
2812-SFXMJ,0.665765,Medium Risk,Month-to-month,20.05
0096-BXERS,0.6656802,Medium Risk,Month-to-month,50.35
7470-MCQTK,0.66516274,Medium Risk,Month-to-month,48.75
7752-XUSCI,0.66388386,Medium Risk,Month-to-month,105.9
8637-XJIVR,0.6627246,Medium Risk,Month-to-month,78.95
6259-WJQLC,0.6627171,Medium Risk,Month-to-month,81.1
3858-VOBET,0.6611968,Medium Risk,Month-to-month,74.95
0015-UOCOJ,0.6608352,Medium Risk,Month-to-month,48.2
8393-JMVMB,0.6586398,Medium Risk,Month-to-month,19.45
5281-BUZGT,0.65840364,Medium Risk,Month-to-month,90.85
3932-CMDTD,0.6580445,Medium Risk,One year,105.65
9667-TKTVZ,0.6572514,Medium Risk,Month-to-month,54.35
7529-ZDFXI,0.65642434,Medium Risk,Month-to-month,89.85
4892-VLANZ,0.65391314,Medium Risk,Month-to-month,19.8
2465-BLLEU,0.65391314,Medium Risk,Month-to-month,19.75
3930-ZGWVE,0.65391314,Medium Risk,Month-to-month,19.75
7239-HZZCX,0.65391314,Medium Risk,Month-to-month,19.75
1066-JKSGK,0.65391314,Medium Risk,Month-to-month,20.15
1240-KNSEZ,0.65391314,Medium Risk,Month-to-month,20.1
3785-NRHYR,0.65391314,Medium Risk,Month-to-month,19.65
2369-FEVNO,0.65391314,Medium Risk,Month-to-month,19.9
9576-ANLXO,0.6537469,Medium Risk,Month-to-month,69.55
5445-GLVOT,0.6525403,Medium Risk,Month-to-month,49.8
1965-DDBWU,0.6519987,Medium Risk,Month-to-month,89.05
5356-CSVSQ,0.65155107,Medium Risk,Month-to-month,64.6
0388-EOPEX,0.6494162,Medium Risk,Month-to-month,74.4
2866-IKBTM,0.6490636,Medium Risk,Month-to-month,19.55
1763-WQFUK,0.64820635,Medium Risk,Month-to-month,50.5
7351-KYHQH,0.6477504,Medium Risk,Month-to-month,64.95
2309-OSFEU,0.6469801,Medium Risk,Month-to-month,33.9
1074-AMIOH,0.6466524,Medium Risk,Month-to-month,108.25
9522-BNTHX,0.6465248,Medium Risk,Month-to-month,56.25
6124-ACRHJ,0.64427596,Medium Risk,Month-to-month,19.75
9050-QLROH,0.6436441,Medium Risk,Month-to-month,90.7
6710-HSJRD,0.6427126,Medium Risk,Month-to-month,114.1
1493-AMTIE,0.6424405,Medium Risk,Month-to-month,20.2
4989-LIXVT,0.640459,Medium Risk,Month-to-month,95.9
3692-JHONH,0.63899523,Medium Risk,One year,106.5
6834-NXDCA,0.63788885,Medium Risk,Month-to-month,23.9
0778-NELLA,0.63775855,Medium Risk,Month-to-month,34.7
0611-DFXKO,0.6376396,Medium Risk,Month-to-month,89.0
6652-YFFJO,0.63646,Medium Risk,Month-to-month,64.9
9048-JVYVF,0.636059,Medium Risk,Month-to-month,69.35
6711-VTNRE,0.6347831,Medium Risk,Month-to-month,87.55
0310-MVLET,0.63451564,Medium Risk,Month-to-month,99.15
8601-QACRS,0.6327378,Medium Risk,Month-to-month,50.6
0691-NIKRI,0.6321804,Medium Risk,One year,105.95
7504-UWHNB,0.6319595,Medium Risk,Month-to-month,69.75
1784-EZDKJ,0.6318347,Medium Risk,One year,106.8
4547-LYTDD,0.6311928,Medium Risk,Month-to-month,72.65
1230-QAJDW,0.6311577,Medium Risk,Month-to-month,65.25
4026-SKKHW,0.6311221,Medium Risk,Month-to-month,50.25
9842-EFSYY,0.6302021,Medium Risk,Month-to-month,57.2
6968-GMKPR,0.63005406,Medium Risk,Month-to-month,81.55
3858-XHYJO,0.6289272,Medium Risk,One year,105.75
4282-MSACW,0.62792665,Medium Risk,One year,117.2
2778-OCLGR,0.62789065,Medium Risk,Month-to-month,39.1
7075-BNDVQ,0.62748307,Medium Risk,Month-to-month,35.0
5136-GFPMB,0.62714183,Medium Risk,Month-to-month,89.4
1355-KUSBG,0.62553126,Medium Risk,Month-to-month,48.8
8807-ARQET,0.6249258,Medium Risk,Month-to-month,40.35
9154-QDGTH,0.62475294,Medium Risk,One year,104.3
3018-TFTSU,0.6244321,Medium Risk,Month-to-month,81.7
4343-EJVQB,0.62442994,Medium Risk,Month-to-month,74.35
3780-YVMFA,0.62377226,Medium Risk,Month-to-month,68.55
9283-LZQOH,0.6234926,Medium Risk,Month-to-month,74.4
8490-BXHEO,0.6204287,Medium Risk,Month-to-month,80.55
2606-RMDHZ,0.62017155,Medium Risk,Month-to-month,30.5
2604-IJPDU,0.6196774,Medium Risk,Month-to-month,96.55
7878-JGDKK,0.6196346,Medium Risk,Month-to-month,44.55
0668-OGMHD,0.61942106,Medium Risk,Month-to-month,28.5
0430-IHCDJ,0.61501503,Medium Risk,Month-to-month,49.0
8016-NCFVO,0.61198694,Medium Risk,Month-to-month,116.5
6845-RGTYS,0.6116231,Medium Risk,Month-to-month,98.75
8033-VCZGH,0.61125016,Medium Risk,One year,103.95
8535-SFUTN,0.6105811,Medium Risk,Month-to-month,106.45
1550-LOAHA,0.61000514,Medium Risk,Month-to-month,84.15
1635-FJFCC,0.60904115,Medium Risk,Month-to-month,44.05
2956-GGUCQ,0.6067828,Medium Risk,Month-to-month,78.85
1768-HNVGJ,0.6066264,Medium Risk,Month-to-month,70.05
1208-NBVFH,0.60540646,Medium Risk,Month-to-month,49.6
6331-LWDTQ,0.60464877,Medium Risk,Month-to-month,72.15
9167-APMXZ,0.60447824,Medium Risk,Month-to-month,84.15
7159-FVYPK,0.60395753,Medium Risk,Month-to-month,69.15
2322-VCZHZ,0.60219,Medium Risk,Month-to-month,90.0
7623-TRNQN,0.6019301,Medium Risk,Month-to-month,49.9
0422-UXFAP,0.60158086,Medium Risk,One year,98.85
7893-IXHRQ,0.60138583,Medium Risk,Month-to-month,20.55
2761-XECQW,0.59971195,Medium Risk,Month-to-month,43.35
7277-OZCGZ,0.59860915,Medium Risk,Month-to-month,89.05
0277-BKSQP,0.59816515,Medium Risk,Month-to-month,54.4
3192-LNKRK,0.597469,Medium Risk,Month-to-month,84.05
3452-ABWRL,0.59686995,Medium Risk,Month-to-month,86.05
4546-FOKWR,0.5967723,Medium Risk,Month-to-month,74.75
3207-OYBWH,0.5966834,Medium Risk,Month-to-month,95.25
8096-LOIST,0.5966725,Medium Risk,Month-to-month,56.2
1329-VHWNP,0.59638333,Medium Risk,Month-to-month,25.05
0851-DFJKB,0.5962462,Medium Risk,Month-to-month,58.95
2883-ILGWO,0.59414583,Medium Risk,Month-to-month,104.9
6233-HXJMX,0.59409803,Medium Risk,Month-to-month,89.3
0428-IKYCP,0.5940327,Medium Risk,Month-to-month,87.0
2108-YKQTY,0.59287465,Medium Risk,Month-to-month,50.7
4248-QPAVC,0.5905495,Medium Risk,Month-to-month,85.35
4191-XOVOM,0.59021145,Medium Risk,Month-to-month,105.4
1035-IPQPU,0.5900122,Medium Risk,Month-to-month,103.5
0670-KDOMA,0.5897043,Medium Risk,Month-to-month,20.25
6891-JPYFF,0.58847505,Medium Risk,Month-to-month,105.25
6704-UTUKK,0.5877088,Medium Risk,Month-to-month,45.9
5371-VYLSX,0.5873989,Medium Risk,Month-to-month,83.4
8152-UOBNY,0.5864894,Medium Risk,One year,106.8
3258-SANFR,0.586044,Medium Risk,Month-to-month,44.7
7821-DPRQE,0.5852612,Medium Risk,Month-to-month,107.7
4640-UHDOS,0.5849164,Medium Risk,Month-to-month,55.95
6769-DYBQN,0.58485377,Medium Risk,Month-to-month,85.0
9753-OYLBX,0.58483166,Medium Risk,Month-to-month,20.5
1658-XUHBX,0.5845308,Medium Risk,Month-to-month,88.75
1452-KIOVK,0.58333945,Medium Risk,Month-to-month,89.1
4695-VADHF,0.5820053,Medium Risk,Month-to-month,57.45
1541-ETJZO,0.5776496,Medium Risk,Month-to-month,62.05
3058-WQDRE,0.5776147,Medium Risk,Month-to-month,25.15
0376-YMCJC,0.5758963,Medium Risk,Month-to-month,90.6
9286-DOJGF,0.5755608,Medium Risk,Month-to-month,74.95
7279-BUYWN,0.57487047,Medium Risk,Month-to-month,113.2
7924-GJZFI,0.57486117,Medium Risk,Month-to-month,69.3
2000-MPKCA,0.57442325,Medium Risk,One year,107.75
9369-XFEHK,0.5722094,Medium Risk,Month-to-month,80.6
5419-KLXBN,0.5702337,Medium Risk,Month-to-month,89.15
0486-HECZI,0.56965435,Medium Risk,Month-to-month,96.75
2842-BCQGE,0.56831545,Medium Risk,Month-to-month,75.35
1809-DMJHQ,0.5680069,Medium Risk,Month-to-month,46.0
8189-HBVRW,0.56715316,Medium Risk,Month-to-month,90.8
1963-VAUKV,0.5615427,Medium Risk,Month-to-month,20.4
4634-JLRJT,0.5615427,Medium Risk,Month-to-month,20.35
5533-NHFRF,0.55766964,Medium Risk,Month-to-month,44.4
8988-ECPJR,0.5574638,Medium Risk,Month-to-month,79.6
4323-SADQS,0.5567948,Medium Risk,Month-to-month,34.5
1989-PRJHP,0.5562697,Medium Risk,Month-to-month,75.5
3537-RYBHH,0.55616045,Medium Risk,Month-to-month,67.45
9576-SYUHJ,0.555523,Medium Risk,Month-to-month,91.15
4012-ZTHBR,0.55514604,Medium Risk,Month-to-month,44.95
6741-EGCBI,0.5549018,Medium Risk,Month-to-month,90.5
3237-AJGEH,0.55478156,Medium Risk,Month-to-month,31.0
3043-TYBNO,0.5545346,Medium Risk,Month-to-month,60.65
7343-EOBEU,0.5543277,Medium Risk,Month-to-month,23.6
3055-MJDSB,0.55362064,Medium Risk,Month-to-month,24.6
0581-MDMPW,0.55349994,Medium Risk,Month-to-month,88.95
6578-KRMAW,0.55241317,Medium Risk,Month-to-month,93.4
9233-PSYHO,0.5523529,Medium Risk,One year,100.15
3466-RITXD,0.54897314,Medium Risk,Month-to-month,92.4
1956-YIFGE,0.54636675,Medium Risk,One year,100.05
1170-SASML,0.5457693,Medium Risk,Month-to-month,85.4
5301-GAUUY,0.54506564,Medium Risk,Month-to-month,80.35
9710-ZUSHQ,0.5446235,Medium Risk,Month-to-month,106.75
5133-VRSAB,0.54318094,Medium Risk,Month-to-month,29.35
6218-KNUBD,0.54055804,Medium Risk,Month-to-month,59.45
7576-JMYWV,0.5396578,Medium Risk,Month-to-month,110.2
2105-PHWON,0.5393635,Medium Risk,Month-to-month,95.0
2203-GHNWN,0.53921586,Medium Risk,Month-to-month,79.65
4250-ZBWLV,0.5378997,Medium Risk,One year,108.45
7594-LZNWR,0.5373092,Medium Risk,Month-to-month,69.15
6227-HWPWX,0.537157,Medium Risk,Month-to-month,69.0
0829-XXPLX,0.53693205,Medium Risk,Month-to-month,89.4
4360-PNRQB,0.53598875,Medium Risk,Month-to-month,75.6
4724-WXVWF,0.53570485,Medium Risk,Month-to-month,95.4
1656-DRSMG,0.53473043,Medium Risk,Month-to-month,109.85
8887-IPQNC,0.5324985,Medium Risk,Month-to-month,44.25
3137-LUPIX,0.52966464,Medium Risk,Month-to-month,64.4
2346-DJQTB,0.52902013,Medium Risk,Month-to-month,24.15
9972-VAFJJ,0.5288474,Medium Risk,One year,94.0
0742-MOABM,0.52880764,Medium Risk,Month-to-month,50.05
7554-AKDQF,0.5279781,Medium Risk,Month-to-month,45.65
9254-RBFON,0.5277826,Medium Risk,One year,98.6
4660-IRIBM,0.5270537,Medium Risk,Month-to-month,87.9
7502-BNYGS,0.52502334,Medium Risk,Month-to-month,69.1
6008-NAIXK,0.52190137,Medium Risk,One year,55.45
3094-JOJAI,0.52138907,Medium Risk,Month-to-month,74.15
0924-BJCRC,0.52068835,Medium Risk,Month-to-month,89.45
6713-OKOMC,0.5193301,Medium Risk,Month-to-month,29.75
0327-WFZSY,0.51882714,Medium Risk,One year,100.0
2074-GUHPQ,0.5180464,Medium Risk,Month-to-month,92.7
9445-SZLCH,0.5180095,Medium Risk,Month-to-month,97.35
1685-VAYJF,0.5172582,Medium Risk,Month-to-month,45.2
3780-DDGSE,0.5119966,Medium Risk,Month-to-month,76.05
3373-YZZYM,0.51159275,Medium Risk,Month-to-month,19.2
4452-QIIEB,0.5101713,Medium Risk,Month-to-month,43.9
4211-MMAZN,0.50970334,Medium Risk,Month-to-month,20.25
9767-FFLEM,0.5088583,Medium Risk,Month-to-month,69.5
2101-RANCD,0.50817955,Medium Risk,Month-to-month,73.1
4918-FYJNT,0.50759023,Medium Risk,Month-to-month,90.45
1113-IUJYX,0.50478786,Medium Risk,One year,105.95
5049-GLYVG,0.5046787,Medium Risk,Month-to-month,20.6
4160-AMJTL,0.50047547,Medium Risk,Month-to-month,19.65
5828-AVIPD,0.500126,Medium Risk,One year,100.95
6821-JPCDC,0.4998949,Medium Risk,One year,97.05
2995-UPRYS,0.4994984,Medium Risk,One year,99.2
3164-YAXFY,0.4985578,Medium Risk,Month-to-month,53.75
3761-FLYZI,0.49803188,Medium Risk,Month-to-month,108.8
2391-SOORI,0.4975786,Medium Risk,Month-to-month,49.35
9591-YVTEB,0.49738884,Medium Risk,Month-to-month,44.85
2750-BJLSB,0.49496993,Medium Risk,One year,103.7
1600-DILPE,0.49489355,Medium Risk,Month-to-month,45.0
7047-FWEYA,0.49472252,Medium Risk,One year,103.15
4324-AHJKS,0.49301907,Medium Risk,Month-to-month,55.8
0106-GHRQR,0.4920806,Medium Risk,Month-to-month,71.4
4983-CLMLV,0.49149674,Medium Risk,Month-to-month,102.7
2585-KTFRE,0.4899683,Medium Risk,Month-to-month,70.45
5630-AHZIL,0.48945403,Medium Risk,Month-to-month,64.5
4905-JEFDW,0.4882373,Medium Risk,One year,41.6
2284-VFLKH,0.48765135,Medium Risk,One year,99.25
6559-RAKOZ,0.48639092,Medium Risk,One year,97.95
7876-BEUTG,0.48487997,Medium Risk,Month-to-month,48.8
1436-ZMJAN,0.48399568,Medium Risk,Month-to-month,67.8
8920-NAVAY,0.48394355,Medium Risk,One year,110.75
9122-UMROB,0.48088446,Medium Risk,Month-to-month,20.3
5996-DAOQL,0.48088446,Medium Risk,Month-to-month,20.45
9761-XUJWD,0.48051664,Medium Risk,Month-to-month,65.6
5575-TPIZQ,0.48001364,Medium Risk,Month-to-month,89.15
9643-YBLUR,0.47887978,Medium Risk,Month-to-month,69.05
3689-MOZGR,0.47834054,Medium Risk,Month-to-month,31.2
2519-LBNQL,0.47784972,Medium Risk,One year,104.35
0064-YIJGF,0.47717735,Medium Risk,Month-to-month,75.75
6917-YACBP,0.47629377,Medium Risk,Month-to-month,89.75
7621-VPNET,0.4742365,Medium Risk,Month-to-month,85.9
0222-CNVPT,0.47413662,Medium Risk,Month-to-month,48.8
6847-KJLTS,0.47397208,Medium Risk,Month-to-month,100.4
6797-UCJHZ,0.47277424,Medium Risk,One year,104.6
8455-HIRAQ,0.47138005,Medium Risk,Month-to-month,44.45
5716-LIBJC,0.47118276,Medium Risk,One year,104.15
3589-PPVKW,0.47094724,Medium Risk,Month-to-month,44.4
5174-ITUMV,0.4685662,Medium Risk,One year,105.4
2700-LUEVA,0.46665776,Medium Risk,Month-to-month,20.75
9489-UTFKA,0.46648452,Medium Risk,Month-to-month,60.9
2669-QVCRG,0.4663566,Medium Risk,Month-to-month,81.3
7130-YXBRO,0.46519354,Medium Risk,Month-to-month,111.45
5562-YJQGT,0.46473005,Medium Risk,Month-to-month,20.35
1849-RJYIG,0.46200022,Medium Risk,Month-to-month,60.0
9971-ZWPBF,0.45963302,Medium Risk,Month-to-month,108.9
0295-QVKPB,0.45853975,Medium Risk,Month-to-month,63.95
7854-EKTJL,0.45852718,Medium Risk,Month-to-month,19.6
6284-AHOOQ,0.45662975,Medium Risk,Month-to-month,90.5
4489-SNOJF,0.45580333,Medium Risk,Month-to-month,72.25
4393-RYCRE,0.45539364,Medium Risk,One year,106.05
8375-KVTHK,0.45444378,Medium Risk,One year,100.3
2139-FQHLM,0.45314884,Medium Risk,Month-to-month,89.95
5766-ZJYBB,0.45312706,Medium Risk,Month-to-month,19.4
2832-SCUCO,0.45311713,Medium Risk,Month-to-month,19.9
4667-OHGKG,0.45280826,Medium Risk,Month-to-month,19.3
7926-IJOOU,0.45280826,Medium Risk,Month-to-month,19.3
7067-KSAZT,0.45087588,Medium Risk,One year,106.25
4693-VWVBO,0.45012674,Medium Risk,Month-to-month,19.55
6429-SHBCB,0.44996917,Medium Risk,Month-to-month,69.6
6344-SFJVH,0.44893503,Medium Risk,Month-to-month,24.9
4819-HJPIW,0.4489186,Medium Risk,Month-to-month,25.15
7923-IYJWY,0.44886556,Medium Risk,Two year,116.1
7351-MHQVU,0.44583613,Medium Risk,Month-to-month,50.95
8849-GYOKR,0.44537464,Medium Risk,One year,106.55
1853-ARAAQ,0.44493297,Medium Risk,Month-to-month,50.35
3211-ILJTT,0.44480821,Medium Risk,Month-to-month,70.4
2798-NYLMZ,0.44354385,Medium Risk,Two year,108.55
1087-UDSIH,0.44352427,Medium Risk,Month-to-month,19.6
6646-QVXLR,0.4424272,Medium Risk,One year,103.75
9089-UOWJG,0.4415849,Medium Risk,Month-to-month,58.35
0678-RLHVP,0.4414214,Medium Risk,Two year,105.55
7740-BTPUX,0.4377438,Medium Risk,Two year,113.6
6543-CPZMK,0.43736425,Medium Risk,Month-to-month,29.95
6583-SZVGP,0.4370024,Medium Risk,Two year,108.1
7398-LXGYX,0.4353917,Medium Risk,Month-to-month,84.8
3331-HQDTW,0.43533808,Medium Risk,Month-to-month,109.8
