customerID,Churn_Probability,Risk_Level,Contract,MonthlyCharges
3807-BPOMJ,0.43440694,Medium Risk,One year,94.75
1205-WNWPJ,0.43301782,Medium Risk,Month-to-month,59.5
8671-KKKOS,0.43151346,Medium Risk,Month-to-month,45.55
5339-TJFEK,0.42970768,Medium Risk,Month-to-month,105.5
6777-TGHTM,0.4296979,Medium Risk,One year,106.95
4753-PADAS,0.4252628,Medium Risk,One year,105.7
2731-GJRDG,0.42370892,Medium Risk,One year,109.55
3126-WQMGH,0.4216862,Medium Risk,Month-to-month,52.15
3179-GBRWV,0.42108732,Medium Risk,Month-to-month,64.95
7750-EYXWZ,0.4192841,Medium Risk,One year,60.65
2458-EOMRE,0.41667402,Medium Risk,Month-to-month,64.05
8049-WJCLQ,0.41654873,Medium Risk,Month-to-month,60.2
1370-GGAWX,0.4137744,Medium Risk,One year,94.15
0363-QJVFX,0.41287592,Medium Risk,Month-to-month,108.15
5269-NRGDP,0.4125739,Medium Risk,One year,73.15
5553-AOINX,0.41176397,Medium Risk,One year,104.9
5360-LJCNJ,0.41146573,Medium Risk,Two year,105.15
6137-MFAJN,0.4109944,Medium Risk,Month-to-month,44.8
0931-MHTEM,0.4086546,Medium Risk,One year,100.05
8840-DQLGN,0.40801433,Medium Risk,Month-to-month,100.5
7410-KTVFV,0.40771094,Medium Risk,Month-to-month,49.55
8402-EIVQS,0.40740716,Medium Risk,One year,100.9
1744-JHKYS,0.40546292,Medium Risk,Month-to-month,24.7
2257-BOVXD,0.4040094,Medium Risk,Month-to-month,66.6
1004-NOZNR,0.40327317,Medium Risk,One year,94.8
8791-GFXLZ,0.40271074,Medium Risk,Month-to-month,49.05
0409-WTMPL,0.40184763,Medium Risk,One year,110.65
9494-BDNNC,0.40109837,Medium Risk,One year,95.3
6270-OMFIW,0.40039697,Medium Risk,One year,94.4
7251-XFOIL,0.3999032,Medium Risk,Month-to-month,89.2
1986-PHGZF,0.3991486,Medium Risk,Month-to-month,58.4
1357-MVDOZ,0.39816213,Medium Risk,Month-to-month,59.65
6497-TILVL,0.39769068,Medium Risk,Month-to-month,50.7
7611-YKYTC,0.39743367,Medium Risk,Month-to-month,75.0
7074-STDCN,0.3972299,Medium Risk,Month-to-month,40.6
7808-DVWEP,0.3962852,Medium Risk,Month-to-month,20.0
6475-VHUIZ,0.39574066,Medium Risk,Month-to-month,54.25
4785-QRJHC,0.39341208,Medium Risk,One year,59.9
8976-OQHGT,0.3926351,Medium Risk,Month-to-month,56.5
0447-BEMNG,0.3913575,Medium Risk,Month-to-month,45.3
7124-UGSUR,0.38973308,Medium Risk,One year,104.4
5555-RNPGT,0.38949022,Medium Risk,Month-to-month,24.8
7551-DACSP,0.38948727,Medium Risk,Month-to-month,55.3
4501-UYKBC,0.38916406,Medium Risk,One year,69.1
5334-JLAXU,0.3881062,Medium Risk,Month-to-month,94.1
4851-BQDNX,0.38789824,Medium Risk,One year,85.05
3606-SBKRY,0.38759688,Medium Risk,One year,50.05
1171-TYKUR,0.3871497,Medium Risk,Month-to-month,25.4
0959-WHOKV,0.3830933,Medium Risk,One year,99.0
0909-SDHNU,0.38163018,Medium Risk,Month-to-month,29.8
0961-ZWLVI,0.38122025,Medium Risk,One year,109.2
0058-EVZWM,0.37845922,Medium Risk,Month-to-month,89.8
3982-DQLUS,0.37684903,Medium Risk,Month-to-month,85.75
8930-XOTDP,0.37682247,Medium Risk,Month-to-month,55.95
2023-VQFDL,0.37522513,Medium Risk,Month-to-month,19.0
5701-ZIKJE,0.37488464,Medium Risk,Month-to-month,50.55
1222-LRYKO,0.3743431,Medium Risk,Month-to-month,26.35
1848-LBZHY,0.37331402,Medium Risk,Month-to-month,50.3
8182-PNAGI,0.37245882,Medium Risk,Month-to-month,50.25
0345-XMMUG,0.37180755,Medium Risk,Two year,108.9
4237-CLSMM,0.3687613,Medium Risk,Month-to-month,20.0
5702-SKUOB,0.3676476,Medium Risk,Month-to-month,19.6
7742-MYPGI,0.3653587,Medium Risk,Month-to-month,48.8
7629-WFGLW,0.36491,Medium Risk,One year,95.65
3325-FUYCG,0.36179557,Medium Risk,One year,106.1
8970-ANWXO,0.36080772,Medium Risk,One year,73.75
9986-BONCE,0.36003736,Medium Risk,Month-to-month,20.95
8421-WZOOW,0.35644683,Medium Risk,Month-to-month,95.3
4800-CZMPC,0.3563143,Medium Risk,One year,103.25
7766-CLTIC,0.3542951,Medium Risk,Month-to-month,60.95
1697-NVVGY,0.35281596,Medium Risk,Month-to-month,66.4
9139-WQQDY,0.3521583,Medium Risk,One year,100.45
1735-XMJVH,0.3519935,Medium Risk,Month-to-month,19.35
1229-RCALF,0.35116494,Medium Risk,One year,115.0
3301-LSLWQ,0.35089245,Medium Risk,Month-to-month,66.1
4365-MSDYN,0.3492769,Medium Risk,Month-to-month,19.55
3022-BEXHZ,0.34889862,Medium Risk,Two year,111.2
2599-CZABP,0.3480141,Medium Risk,One year,44.6
7776-QGYJC,0.34661338,Medium Risk,Month-to-month,81.5
9092-GDZKO,0.34554332,Medium Risk,Month-to-month,24.85
9128-CPXKI,0.3454207,Medium Risk,Two year,95.8
2129-ALKBS,0.34479326,Medium Risk,Month-to-month,26.2
3977-QCRSL,0.34472662,Medium Risk,Month-to-month,20.15
9039-RBEEE,0.34359995,Medium Risk,Month-to-month,48.95
4190-MFLUW,0.34289688,Medium Risk,Month-to-month,55.2
3682-YEUWS,0.3422132,Medium Risk,Month-to-month,24.4
2839-RFSQE,0.33877972,Medium Risk,Month-to-month,20.65
3313-QKNKB,0.33717713,Medium Risk,One year,85.55
0701-TJSEF,0.3344615,Medium Risk,Month-to-month,68.25
3011-WQKSZ,0.33398005,Medium Risk,Month-to-month,20.0
6258-NGCNG,0.33366305,Medium Risk,Month-to-month,23.5
9086-YJYXS,0.3331466,Medium Risk,One year,77.2
5396-IZEPB,0.33293286,Medium Risk,Month-to-month,19.7
3890-RTCMS,0.33247194,Medium Risk,Month-to-month,49.45
6260-XLACS,0.3324231,Medium Risk,One year,19.7
6734-FQAJX,0.3309827,Medium Risk,Two year,105.05
3638-DIMPH,0.3300729,Medium Risk,One year,43.8
0431-APWVY,0.3290856,Medium Risk,One year,90.1
5949-EBSQK,0.32907698,Medium Risk,Month-to-month,61.45
5198-HQAEN,0.3287698,Medium Risk,One year,89.7
4250-WAROZ,0.32840776,Medium Risk,Month-to-month,93.25
0723-VSOBE,0.32794225,Medium Risk,One year,34.2
1097-FSPVW,0.3278525,Medium Risk,Month-to-month,54.55
0440-QEXBZ,0.327657,Medium Risk,Month-to-month,50.15
9103-TCIHJ,0.32708457,Medium Risk,Month-to-month,55.7
4002-BQWPQ,0.3263663,Medium Risk,Month-to-month,81.75
6732-FZUGP,0.32431522,Medium Risk,One year,94.9
6319-QSUSR,0.32429272,Medium Risk,Month-to-month,19.7
0750-EBAIU,0.32368222,Medium Risk,One year,91.25
1395-OFUWC,0.32332286,Medium Risk,Month-to-month,29.3
3523-QRQLL,0.3223214,Medium Risk,One year,69.5
1485-YDHMM,0.31886235,Medium Risk,Month-to-month,93.25
4869-EPIUS,0.31798133,Medium Risk,One year,80.9
6164-HXUGH,0.316854,Medium Risk,Month-to-month,19.85
2843-CQMEG,0.31657875,Medium Risk,Month-to-month,49.7
4830-FAXFM,0.3153412,Medium Risk,Month-to-month,24.1
3594-UVONA,0.3153141,Medium Risk,One year,85.95
3413-DHLPB,0.31342778,Medium Risk,Month-to-month,103.75
5876-HZVZM,0.31325218,Medium Risk,Month-to-month,55.9
3363-EWLGO,0.31293145,Medium Risk,Month-to-month,19.95
3391-JSQEW,0.31284723,Medium Risk,Month-to-month,50.15
4118-CEVPF,0.31270617,Medium Risk,One year,110.8
9114-AAFQH,0.3092482,Medium Risk,One year,65.65
0895-LMRSF,0.30782217,Medium Risk,One year,64.9
2159-TURXX,0.3064343,Medium Risk,Month-to-month,20.05
1345-GKDZZ,0.30620405,Medium Risk,Month-to-month,19.55
3413-CSSTH,0.306167,Medium Risk,Month-to-month,55.7
8433-WPJTV,0.30271745,Medium Risk,One year,103.9
1264-FUHCX,0.3026162,Medium Risk,One year,56.3
9391-DXGGG,0.30257794,Medium Risk,One year,89.15
6483-OATDN,0.30250826,Medium Risk,Month-to-month,51.3
3450-WXOAT,0.30051503,Medium Risk,Month-to-month,45.2
6500-JVEGC,0.30030003,Medium Risk,One year,101.35
0719-SYFRB,0.29817408,Low Risk,Month-to-month,61.65
2165-VOEGB,0.29791892,Low Risk,One year,105.2
2748-MYRVK,0.29737577,Low Risk,One year,99.9
6599-GZWCM,0.29685548,Low Risk,One year,74.65
9107-UKCKY,0.29582915,Low Risk,One year,79.8
5206-XZZQI,0.29552835,Low Risk,Month-to-month,80.6
3410-MHHUM,0.29549244,Low Risk,One year,94.4
1045-LTCYT,0.29440975,Low Risk,Month-to-month,21.05
6946-LMSQS,0.29363763,Low Risk,One year,89.05
5949-HGVJL,0.2927375,Low Risk,Month-to-month,73.05
0824-VWDPO,0.29261777,Low Risk,One year,96.75
1140-UKVZG,0.29146668,Low Risk,Month-to-month,24.8
2466-NEJOJ,0.2910311,Low Risk,Month-to-month,19.65
2266-SJNAT,0.2904302,Low Risk,One year,109.15
3099-OONVS,0.2899894,Low Risk,Month-to-month,54.3
1247-QBVSH,0.2885304,Low Risk,Month-to-month,50.2
8929-KSWIH,0.2871145,Low Risk,Two year,99.3
6941-KXRRV,0.28708935,Low Risk,One year,58.95
5827-MWCZK,0.28616595,Low Risk,Month-to-month,96.95
3594-IVHJZ,0.28560778,Low Risk,Month-to-month,20.45
2732-ISEZX,0.28531858,Low Risk,Month-to-month,20.5
2272-JKMSI,0.2827721,Low Risk,One year,110.8
7868-BGSZA,0.28271863,Low Risk,One year,80.2
0134-XWXCE,0.28160304,Low Risk,One year,74.85
0975-UYDTX,0.28022584,Low Risk,One year,90.1
4075-JFPGR,0.27933034,Low Risk,One year,93.5
0128-MKWSG,0.27932087,Low Risk,Month-to-month,45.8
5120-ZBLAI,0.2790896,Low Risk,One year,75.7
5469-CTCWN,0.2790102,Low Risk,One year,106.0
4353-HYOJD,0.27689135,Low Risk,Month-to-month,49.85
1150-WFARN,0.27655223,Low Risk,Two year,108.75
6806-YDEUL,0.27572492,Low Risk,Month-to-month,19.5
7629-WIXZF,0.27507645,Low Risk,One year,59.1
9138-EFSMO,0.2746053,Low Risk,One year,78.95
6345-ULYRW,0.2728939,Low Risk,One year,88.4
2305-MRGLV,0.2704181,Low Risk,Month-to-month,76.55
3190-FZATL,0.2703648,Low Risk,Month-to-month,19.95
4304-TSPVK,0.2699412,Low Risk,Two year,114.9
8053-WWDRO,0.26943952,Low Risk,Month-to-month,19.5
7531-GQHME,0.26782697,Low Risk,Month-to-month,20.05
7690-KPNCU,0.2671977,Low Risk,One year,73.05
0080-EMYVY,0.2668368,Low Risk,One year,51.45
7537-CBQUZ,0.26673415,Low Risk,Month-to-month,109.4
6036-TTFYU,0.26509598,Low Risk,Month-to-month,19.6
8963-MQVYN,0.2650351,Low Risk,Month-to-month,20.55
8246-SHFGA,0.26476082,Low Risk,Month-to-month,21.1
2758-RNWXS,0.2636164,Low Risk,One year,89.2
8739-QOTTN,0.26337692,Low Risk,Month-to-month,20.35
0733-VUNUW,0.26310256,Low Risk,Month-to-month,55.65
6620-HVDUJ,0.263041,Low Risk,Month-to-month,60.45
8023-QHAIO,0.2627924,Low Risk,Month-to-month,76.85
9378-FXTIZ,0.2610006,Low Risk,One year,70.15
0347-UBKUZ,0.2607303,Low Risk,Month-to-month,19.9
2908-ZTPNF,0.26072925,Low Risk,Month-to-month,34.85
6661-EIPZC,0.25897783,Low Risk,Month-to-month,29.5
8409-WQJUX,0.25872123,Low Risk,One year,54.2
9762-YAQAA,0.25813678,Low Risk,One year,81.4
5524-KHNJP,0.25603718,Low Risk,One year,74.75
5268-DSMNQ,0.25448236,Low Risk,One year,97.95
6671-NGWON,0.25349364,Low Risk,Month-to-month,20.35
3530-CRZSB,0.25349364,Low Risk,Month-to-month,20.65
4184-VODJZ,0.25312483,Low Risk,One year,91.35
4759-PXTAN,0.24902634,Low Risk,One year,80.1
4423-JWZJN,0.24894446,Low Risk,One year,90.25
6668-CNMFP,0.24801256,Low Risk,One year,89.35
6752-APNJL,0.24798645,Low Risk,Month-to-month,54.5
0484-JPBRU,0.2471692,Low Risk,Month-to-month,25.25
9402-ROUMJ,0.24611965,Low Risk,One year,100.25
7706-DZNKK,0.24582711,Low Risk,Month-to-month,20.45
5236-PERKL,0.24535824,Low Risk,Two year,112.95
6322-HRPFA,0.24480624,Low Risk,Month-to-month,59.6
7432-FFVAR,0.24307661,Low Risk,One year,90.95
9644-KVCNC,0.24251154,Low Risk,One year,92.15
5445-PZWGX,0.24068981,Low Risk,One year,102.0
9496-IVVRP,0.24025796,Low Risk,Month-to-month,51.0
7789-CRUVC,0.23842181,Low Risk,Month-to-month,94.2
5067-DGXLL,0.238134,Low Risk,Month-to-month,20.25
4946-EDSEW,0.23748069,Low Risk,Month-to-month,19.25
4419-UJMUS,0.23631303,Low Risk,Two year,99.35
2338-BQEZT,0.23629496,Low Risk,Month-to-month,50.55
3696-XRIEN,0.236274,Low Risk,One year,82.5
5574-NXZIU,0.23492596,Low Risk,Two year,109.2
5014-WUQMG,0.23426835,Low Risk,One year,96.1
4626-OZDTJ,0.23280942,Low Risk,One year,78.65
7016-NVRIC,0.23267181,Low Risk,One year,90.1
7105-MXJLL,0.2291022,Low Risk,One year,60.7
7872-BAAZR,0.22871876,Low Risk,One year,19.55
9364-YKUVW,0.22828504,Low Risk,Month-to-month,19.8
9586-JGQKH,0.22806028,Low Risk,Two year,105.4
8869-TORSS,0.22641768,Low Risk,One year,60.35
5027-YOCXN,0.22281384,Low Risk,One year,110.05
6766-HFKLA,0.22245698,Low Risk,Two year,103.2
8495-LJDFO,0.22210017,Low Risk,Month-to-month,108.95
7931-PXHFC,0.22100817,Low Risk,One year,62.3
1707-HABPF,0.2195749,Low Risk,One year,91.3
6048-UWKAL,0.2179058,Low Risk,Two year,105.4
5016-LIPDW,0.21765237,Low Risk,One year,19.4
3077-RSNTJ,0.21741678,Low Risk,Month-to-month,19.7
4701-AHWMW,0.21723473,Low Risk,Month-to-month,54.55
4072-IPYLT,0.21712902,Low Risk,Month-to-month,51.05
6445-TNRXS,0.21678986,Low Risk,Two year,114.7
3597-YASZG,0.21422713,Low Risk,Two year,104.45
3156-QLHBO,0.2125754,Low Risk,Month-to-month,19.25
3675-EQOZA,0.2108276,Low Risk,Month-to-month,20.65
7839-NUIAA,0.210061,Low Risk,Month-to-month,59.8
1936-UAFEH,0.20918688,Low Risk,Two year,110.25
4806-DXQCE,0.20723411,Low Risk,Two year,113.65
2533-QVMSK,0.20667073,Low Risk,Two year,94.1
0665-XHDJU,0.20483,Low Risk,Two year,99.4
1036-GUDCL,0.20426321,Low Risk,Month-to-month,79.05
3374-PZLXD,0.20302504,Low Risk,Month-to-month,19.7
5240-CAOYT,0.20220253,Low Risk,Month-to-month,87.55
2408-PSJVE,0.20171715,Low Risk,Month-to-month,61.9
3096-WPXBT,0.20140375,Low Risk,One year,100.7
0076-LVEPS,0.20092525,Low Risk,Month-to-month,45.0
2659-VXMWZ,0.19938675,Low Risk,One year,111.3
9470-RTWDV,0.1990762,Low Risk,One year,82.0
0946-FKYTX,0.19897074,Low Risk,One year,30.1
0690-SRQID,0.19878404,Low Risk,Month-to-month,19.65
2061-VVFST,0.19872767,Low Risk,Month-to-month,19.5
3392-EHMNK,0.19771498,Low Risk,Two year,94.1
7445-WMRBW,0.19767909,Low Risk,One year,73.85
4369-NYSCF,0.19598491,Low Risk,One year,75.75
8318-LCNBW,0.19488007,Low Risk,One year,53.15
5144-PQCDZ,0.1946471,Low Risk,Month-to-month,19.95
2434-EEVDB,0.19396813,Low Risk,Two year,94.6
5985-BEHZK,0.19367577,Low Risk,One year,105.0
8319-QBEHW,0.19293363,Low Risk,One year,39.95
9592-ERDKV,0.19200583,Low Risk,One year,79.25
1936-CZAKF,0.1919671,Low Risk,Two year,49.65
3506-OVLKD,0.19095135,Low Risk,One year,26.2
0623-EJQEG,0.19019252,Low Risk,One year,93.55
5832-EXGTT,0.18956798,Low Risk,Month-to-month,60.2
3694-GLTJM,0.18708411,Low Risk,Month-to-month,19.65
3229-USWAR,0.18523204,Low Risk,One year,79.95
8097-OMULG,0.1852171,Low Risk,One year,76.75
0083-PIVIK,0.18423243,Low Risk,One year,81.25
4770-QAZXN,0.17679825,Low Risk,Month-to-month,19.45
5271-YNWVR,0.17613652,Low Risk,Two year,113.15
4011-ARPHK,0.17601089,Low Risk,Month-to-month,50.35
1376-HHBDV,0.17601089,Low Risk,Month-to-month,48.8
9209-NWPGU,0.17568679,Low Risk,One year,65.4
8166-ZZTFS,0.17528033,Low Risk,Two year,80.55
2091-MJTFX,0.17416252,Low Risk,Month-to-month,51.2
2834-JKOOW,0.17388885,Low Risk,One year,45.9
2361-UPSND,0.17277388,Low Risk,One year,70.6
9565-JSNFM,0.17246334,Low Risk,One year,70.45
5049-MUBWG,0.17178498,Low Risk,One year,75.0
9894-QMIMJ,0.17064138,Low Risk,One year,55.8
2930-UOTMB,0.17049892,Low Risk,Month-to-month,65.25
2483-XSSMZ,0.16954203,Low Risk,One year,47.85
8652-YHIYU,0.16910134,Low Risk,One year,79.5
6303-KFWSL,0.16843289,Low Risk,One year,55.25
5829-NVSQN,0.16797428,Low Risk,One year,68.75
7036-ZZKBD,0.1676743,Low Risk,Month-to-month,66.4
9040-KZVWO,0.16713013,Low Risk,One year,75.5
2096-XOTMO,0.16609429,Low Risk,Month-to-month,19.35
5955-EPOAZ,0.16487733,Low Risk,Month-to-month,20.95
9289-LBQVU,0.16403575,Low Risk,One year,70.15
9796-MVYXX,0.16199887,Low Risk,Two year,39.7
8041-TMEID,0.15823573,Low Risk,Two year,108.5
0297-RBCSG,0.15733263,Low Risk,One year,65.35
2546-KZAAT,0.15603717,Low Risk,One year,75.4
6972-SNKKW,0.15331808,Low Risk,Month-to-month,20.0
2789-CZANW,0.15253203,Low Risk,Two year,110.3
9367-TCUYN,0.15201034,Low Risk,Month-to-month,20.1
9860-LISIZ,0.1513647,Low Risk,Month-to-month,20.35
1834-ABKHQ,0.15111364,Low Risk,One year,50.95
4039-PIMHX,0.15064019,Low Risk,Two year,49.8
7666-WKRON,0.14946797,Low Risk,Two year,80.45
8097-VBQTZ,0.14909835,Low Risk,Month-to-month,69.9
0519-DRGTI,0.14905475,Low Risk,Month-to-month,20.35
0377-JBKKT,0.14780371,Low Risk,Month-to-month,57.95
4174-LPGTI,0.14736924,Low Risk,One year,66.5
5906-CVLHP,0.1463709,Low Risk,One year,54.15
5447-VYTKW,0.14578979,Low Risk,Month-to-month,53.45
1474-JUWSM,0.14538866,Low Risk,One year,68.4
2325-ZUSFD,0.14439078,Low Risk,One year,70.1
2364-UFROM,0.14411607,Low Risk,One year,70.4
0487-VVUVK,0.14323689,Low Risk,Month-to-month,19.15
1038-RQOST,0.14182958,Low Risk,Month-to-month,20.6
4223-BKEOR,0.1408202,Low Risk,One year,64.85
6519-ZHPXP,0.14000337,Low Risk,Two year,108.3
4644-PIZRT,0.13816492,Low Risk,One year,70.35
8869-LIHMK,0.13695776,Low Risk,Two year,115.1
6016-LVTJQ,0.13577548,Low Risk,Month-to-month,20.65
0835-JKADZ,0.13542634,Low Risk,Two year,111.25
4049-ZPALD,0.13512059,Low Risk,Two year,99.0
8204-TIFGJ,0.13499726,Low Risk,Month-to-month,20.3
4504-YOULA,0.13397548,Low Risk,Month-to-month,59.45
7520-HQWJU,0.13352123,Low Risk,Month-to-month,67.45
6194-HBGQN,0.13318795,Low Risk,One year,81.15
6598-RFFVI,0.13215563,Low Risk,One year,19.3
4531-AUZNK,0.13186972,Low Risk,One year,95.15
0744-GKNGE,0.13177733,Low Risk,Month-to-month,86.8
8261-GWDBQ,0.1313386,Low Risk,Two year,116.05
8292-FRFZQ,0.13117358,Low Risk,One year,41.15
1722-LDZJS,0.13111916,Low Risk,One year,20.2
8879-XUAHX,0.13002415,Low Risk,Two year,116.25
4942-VZZOM,0.12928323,Low Risk,One year,66.15
6682-QJDGB,0.12900867,Low Risk,Month-to-month,55.25
7781-EWARA,0.1288276,Low Risk,One year,60.35
9933-QRGTX,0.12798569,Low Risk,Two year,97.2
6617-WLBQC,0.12736818,Low Risk,One year,81.85
9391-TTOYH,0.12584996,Low Risk,Month-to-month,19.5
0379-DJQHR,0.12470402,Low Risk,Two year,81.35
9480-BQJEI,0.12385339,Low Risk,One year,92.3
4685-TFLLS,0.123387836,Low Risk,One year,19.8
8406-LNMHF,0.12320143,Low Risk,One year,82.95
6047-SUHPR,0.12296351,Low Risk,One year,59.8
1545-JFUML,0.1196698,Low Risk,Two year,99.0
1265-HVPZB,0.11875381,Low Risk,One year,66.4
6993-YCOBK,0.11855781,Low Risk,Two year,110.6
5820-PTRYM,0.11815482,Low Risk,One year,68.45
4189-NAKJS,0.117817804,Low Risk,One year,51.55
9955-QOPOY,0.11770243,Low Risk,One year,60.8
4445-KWOKW,0.11650513,Low Risk,One year,60.15
0020-INWCK,0.115595266,Low Risk,Two year,95.75
1568-LJSZU,0.11532179,Low Risk,Two year,92.2
3301-VKTGC,0.11400269,Low Risk,One year,85.5
6174-NRBTZ,0.11294127,Low Risk,One year,30.75
8975-SKGRX,0.1124674,Low Risk,Two year,116.1
3551-GAEGL,0.11088352,Low Risk,One year,30.4
6349-JDHQP,0.11074864,Low Risk,Two year,19.85
0323-XWWTN,0.110734515,Low Risk,Two year,26.4
